branch,last_commit,subject,merged_to_main,in_pilot,classification,safe_to_delete,safe_to_archive
chore/test-users,2026-05-16,chore(scripts): add create-test-users.js for 8-role seed,N,N,Experimental,N,Y
claude/8a1-workflow-template-catalog,2026-06-08,feat(8A-1): workflow template catalog + seeded approval temp,N,N,Experimental,N,Y
claude/8a2-template-instantiation,2026-06-08,feat(8A-2): instantiate workflow template -> engine definiti,N,N,Experimental,N,Y
claude/8a3-template-step-configs,2026-06-08,fix(8A-3): correct demo-template step configs + engine-align,N,N,Experimental,N,Y
claude/8f-operational-completeness,2026-06-08,test(8F): end-to-end Customer Data Update ŌĆö approve applie,N,N,Experimental,N,Y
claude/8f1-form-builder-engine,2026-06-08,feat(8F-1): Form Builder engine (definitions + versions + im,N,N,Experimental,N,Y
claude/add-git-commands-cDRcB,2026-05-16,refactor(src): align with new visit_reasons_master + raw_dat,Y,Y,Legacy-merged,Y,Y
claude/ai-insights-sprint,2026-06-04,feat(insights): deterministic AI insights foundation (flag-O,N,N,Experimental,N,Y
claude/ai-strategy,2026-06-04,docs: AI strategy ŌĆö NL Copilot over existing RPCs; free-ti,N,N,Experimental,N,Y
claude/alerts-a1-foundation,2026-06-09,feat(alerts): Phase A1 ŌĆö foundation (rules + instances + r,N,N,Experimental,N,Y
claude/alerts-a2-evaluator,2026-06-09,feat(alerts): Phase A2 ŌĆö evaluator + dispatch + cron,N,N,Experimental,N,Y
claude/alerts-a3-sources,2026-06-09,chore: re-trigger CI (DB job stuck queued),N,N,Experimental,N,Y
claude/alerts-a3b-lowstock,2026-06-09,test(alerts): use a non-seeded rule_key in the foundation te,N,N,Experimental,N,Y
claude/alerts-a4-lifecycle,2026-06-09,feat(alerts): Phase A4 ŌĆö lifecycle actions (acknowledge/sn,N,N,Experimental,N,Y
claude/alerts-a5-ui,2026-06-09,feat(alerts): Phase A5 ŌĆö alerts UI (list + lifecycle actio,N,N,Experimental,N,Y
claude/alerts-a8-pilot-guide,2026-06-09,docs(alerts): pilot enablement guide,N,N,Documentation,N,Y
claude/alerts-design,2026-06-09,docs(alerts): Critical Alerts Framework ŌĆö platform design,N,N,Documentation,N,Y
claude/architecture-index,2026-06-03,docs: master Architecture Index (design only),N,N,Documentation,N,Y
claude/attachments-build,2026-06-02,docs: expanded FP-0 design ŌĆö first-class FMCG customer hie,Y,Y,Legacy-merged,Y,Y
claude/attachments-design,2026-06-02,docs: ERP Attachments ŌĆö design review (review-first; no bu,N,N,Documentation,N,Y
claude/auth-p1-granular-catalog,2026-06-03,feat(auth): Phase 1 granular capability catalog + alias reso,N,N,Experimental,N,Y
claude/authorization-model-spec,2026-06-03,docs(authz): close F1/F3/F4 + Approval Matrix consolidation ,N,N,Experimental,N,Y
claude/authz-enforcement,2026-06-03,feat(authz): P6 console ŌĆö Authorization Console (capabilit,Y,Y,Legacy-merged,Y,Y
claude/brave-mendel-xoudda,2026-06-16,feat(market-visits): standalone market visits tracker,N,N,Experimental,N,Y
claude/build-expiry-registration-app-en17Q,2026-05-18,fix: damage request RLS update policy ŌĆö correct WITH CHECK,N,N,Experimental,N,Y
claude/business-process-demo-runbook,2026-06-08,docs: business-process foundation demo runbook (3 demo workf,N,N,Experimental,N,Y
claude/change-request-engine-design,2026-06-09,docs(change-requests): fold in sign-off decisions,N,N,Documentation,N,Y
claude/ci-deploy-edge-functions,2026-06-13,ci: add Deploy Edge Functions workflow + supabase/config.tom,N,N,Experimental,N,Y
claude/clinic-project-continuation-2onKn,2026-06-02,docs: Slice S3 (Expanded Customer Model) design review,N,N,Experimental,N,Y
claude/clinic-project-continuation-7P1NJ,2026-06-01,Demo: all-role users + verified permission matrix (pre-seed ,N,N,Experimental,N,Y
claude/clinic-project-continuation-PqxGD,2026-06-06,fix(offline): emit Next standalone server when KAKO_OFFLINE ,N,N,Experimental,N,Y
claude/commercial-attribution,2026-06-08,feat(attribution): Phase 4+ ŌĆö promotion/return attribution,N,N,Experimental,N,Y
claude/commercial-excellence-pricing-credit,2026-06-08,feat(commercial): Phase 7 ŌĆö Commercial Excellence 6A (pric,N,N,Experimental,N,Y
claude/commercial-excellence-targets-forecast-mdg,2026-06-08,feat(commercial): Phase 7 ŌĆö Commercial Excellence 6B (targ,N,N,Experimental,N,Y
claude/company-onboarding-wizard,2026-06-03,feat(onboarding): Organization Structure UI ŌĆö wizard step ,N,N,Experimental,N,Y
claude/company-roles-permissions,2026-06-02,S2: FMCG hierarchy ŌĆö sales-hierarchy roles (#60),Y,Y,Legacy-merged,Y,Y
claude/competitive-gap-analysis,2026-06-08,docs(assessment): competitive gap analysis vs SalesBuzz / SA,N,N,Experimental,N,Y
claude/composite-indexes,2026-06-02,perf: composite indexes for pilot query shapes (migration 01,N,N,Documentation,N,Y
claude/copilot-ai-v1,2026-06-04,feat(copilot-ai): V1 Ask Copilot ŌĆö optional; flag-gated AI,N,N,Experimental,N,Y
claude/country-compliance-backlog,2026-06-07,docs(platform): Country Compliance & E-Invoicing foundation ,N,N,Documentation,N,Y
claude/cr-phase1-registry,2026-06-09,fix(change-requests): add covering indexes on FK company_id ,N,N,Experimental,N,Y
claude/cr-phase11-entities,2026-06-09,feat(change-requests): Phase 11 ŌĆö register more entities (,N,N,Experimental,N,Y
claude/cr-phase12-pilot-guide,2026-06-09,docs(change-requests): pilot enablement guide,N,N,Documentation,N,Y
claude/cr-phase2-lifecycle,2026-06-09,feat(change-requests): Phase 2 ŌĆö lifecycle; validation; su,N,N,Experimental,N,Y
claude/cr-phase3-workflow,2026-06-09,feat(change-requests): Phase 3 ŌĆö customer approval workflo,N,N,Experimental,N,Y
claude/cr-phase4-apply,2026-06-09,feat(change-requests): Phase 4 ŌĆö generic apply / execution,N,N,Experimental,N,Y
claude/cr-phase5-attachments,2026-06-09,feat(change-requests): Phase 5 ŌĆö attachment document class,N,N,Experimental,N,Y
claude/cr-phase6-effective-dating,2026-06-09,feat(change-requests): Phase 6 ŌĆö effective dating (due swe,N,N,Experimental,N,Y
claude/cr-phase7-bulk,2026-06-09,feat(change-requests): Phase 7 ŌĆö bulk change requests,N,N,Experimental,N,Y
claude/cr-phase8-external-hooks,2026-06-09,feat(change-requests): Phase 8 ŌĆö external approval hooks (,N,N,Experimental,N,Y
claude/cr-phase9-ui,2026-06-09,feat(change-requests): Phase 9 ŌĆö generic read UI (list + d,N,N,Experimental,N,Y
claude/cr-pilot-readiness,2026-06-09,docs(change-requests): pilot readiness package (owner review,N,N,Documentation,N,Y
claude/crm-foundation-architecture,2026-06-07,docs(crm): mark CRM Foundation architecture APPROVED & froze,N,N,Experimental,N,Y
claude/customer-approval-design,2026-06-02,fix(test): SAVEPOINT around the expected decide failure,Y,Y,Legacy-merged,Y,Y
claude/customer-onboarding,2026-06-04,Customer Onboarding: expand ERPNext/Odoo auto-mapping preset,Y,Y,Legacy-merged,Y,Y
claude/customer-status-blocking,2026-06-02,docs: platform-wide Dynamic Field Governance design (review-,Y,Y,Legacy-merged,Y,Y
claude/customer-timeline,2026-06-08,feat(customer-timeline): Phase 3 ŌĆö customer relationship t,N,N,Experimental,N,Y
claude/dashboard-row-data-review-mdjvs8,2026-06-14,feat(tools): lightweight Excel-in/Excel-out forecast & scena,N,N,Documentation,N,Y
claude/data-portability-backlog,2026-06-07,docs(platform): Data Portability & Backup ŌĆö architecture &,N,N,Documentation,N,Y
claude/db-scalability-summary,2026-06-02,docs: Database Scalability ŌĆö executive summary (read-only ,N,N,Experimental,N,Y
claude/drift-activation-tpm,2026-06-04,docs: Drift Activation staging-validation report + productio,N,N,Experimental,N,Y
claude/drift-closure-package,2026-06-04,docs: Drift Closure Program ŌĆö approval-ready package (inve,N,N,Experimental,N,Y
claude/dynamic-field-governance,2026-06-02,docs: UX review Part B ŌĆö architecture & performance remedi,Y,Y,Legacy-merged,Y,Y
claude/einvoice-compliance-foundations,2026-06-08,feat(compliance): Phase 5F ŌĆö e-invoicing compliance platfo,N,N,Experimental,N,Y
claude/electrical-role-defaults-ux,2026-05-31,fix: sync PACK_ROLE_SUGGESTIONS.electrical source to the 14 ,N,N,Experimental,N,Y
claude/electrical-screens-p1,2026-06-01,demo: sample supplier-returns seed for Demo Electric,N,N,Experimental,N,Y
claude/enterprise-fmcg-readiness,2026-06-04,docs: Enterprise FMCG Readiness ŌĆö gap analysis; competitor,N,N,Documentation,N,Y
claude/enterprise-operations,2026-06-03,feat(ui): Phase 5.5 Company Analytics Dashboard,Y,Y,Legacy-merged,Y,Y
claude/enterprise-readiness,2026-06-03,chore(readiness): safe auto-remediation ŌĆö additive indexes,Y,Y,Legacy-merged,Y,Y
claude/entitlements-design,2026-06-09,docs(entitlements): Platform Module & Feature Entitlement En,N,N,Documentation,N,Y
claude/entitlements-e1-schema,2026-06-09,test(entitlements): savepoint around the RLS-denied insert,N,N,Experimental,N,Y
claude/entitlements-e2-catalog,2026-06-09,test(entitlements): use test-only catalog keys in the founda,N,N,Experimental,N,Y
claude/entitlements-e4-matrix,2026-06-09,feat(entitlements): E4 ŌĆö Platform-Owner Company Capability,N,N,Experimental,N,Y
claude/entitlements-e5-features,2026-06-09,fix(entitlements): simplify E5 feature-write RLS; cap in the,N,N,Experimental,N,Y
claude/entitlements-e6-summary,2026-06-09,feat(entitlements): E6 ŌĆö read-only role permission matrix ,N,N,Experimental,N,Y
claude/entitlements-e7-subsume,2026-06-09,feat(entitlements): E7 ŌĆö subsume engine toggles (fallback-,N,N,Experimental,N,Y
claude/entitlements-e9-guide,2026-06-09,docs(entitlements): E9 ŌĆö pilot enablement guide,N,N,Documentation,N,Y
claude/entity-360-platform,2026-06-08,feat(entity360): Phase 7 ŌĆö unified Entity 360 platform,N,N,Experimental,N,Y
claude/fashion-store-pack,2026-06-05,fix(fashion): stop platform/vendor + generic nav leaking to ,Y,Y,Legacy-merged,Y,Y
claude/field-insights-new-project-5w7gg9,2026-06-16,docs(field-insights): add Vercel deployment guide (Word),N,N,Experimental,N,Y
claude/finance-foundation-architecture,2026-06-07,docs(finance): finalize approved Finance Foundation architec,N,N,Experimental,N,Y
claude/fix-company-management,2026-06-04,fix(platform): Company Management crash ŌĆö RSC boundary on ,N,N,Experimental,N,Y
claude/fmcg-bug-hunt,2026-06-04,docs: complete executive Release Package ŌĆö readiness; ops;,Y,Y,Legacy-merged,Y,Y
claude/fmcg-customer-hierarchy,2026-06-02,docs: status blocking ŌĆö allow sales returns at all statuse,Y,Y,Legacy-merged,Y,Y
claude/fmcg-distribution-assessment,2026-06-08,docs(assessments): FMCG distribution excellence readiness as,N,N,Documentation,N,Y
claude/fmcg-field-force-pro-nR35c,2026-05-23,fix: match reference design exactly,N,N,Experimental,N,Y
claude/fmcg-operations-foundation,2026-06-03,feat(fmcg): field-execution app layer ŌĆö server actions + T,Y,Y,Legacy-merged,Y,Y
claude/fmcg-s1-regions-areas,2026-06-02,S1: FMCG hierarchy ŌĆö Region + Area entities (+ branch link,N,N,Experimental,N,Y
claude/fmcg-s2-roles,2026-06-02,S2: FMCG hierarchy ŌĆö sales-hierarchy roles (role layer),N,N,Experimental,N,Y
claude/fmcg-s3-customer-model,2026-06-02,feat: S3 expanded customer model + company-managed master da,Y,Y,Legacy-merged,Y,Y
claude/fmcg-s4-scope-rls,2026-06-02,feat: S4a hierarchy scope + RLS (customers + routes),Y,Y,Legacy-merged,Y,Y
claude/fmcg-s4b-txn-scope,2026-06-02,feat: S4b transactional scope + write-scope (B1),Y,Y,Legacy-merged,Y,Y
claude/fmcg-seeder-spec,2026-06-03,docs(seeder): lock v1.1 decisions + note DB provisioning pre,N,N,Experimental,N,Y
claude/fmcg-sell-collect-loop,2026-06-17,docs(fmcg): cashier/treasury role & permission review (analy,N,Y,Active-pilot-SoT,N,N
claude/fmcg-value-wave1,2026-06-04,feat(fmcg-w1): Wave 1 application layer ŌĆö screens; reports,Y,Y,Legacy-merged,Y,Y
claude/form-builder-engine-h92fzd,2026-06-17,docs(fmcg): supervisor transaction-permission removal implem,N,N,Active-docs-secondary,N,N
claude/global-compliance-foundation,2026-06-08,feat(compliance): Phase 5G ŌĆö global tax compliance foundat,N,N,Experimental,N,Y
claude/help-copilot,2026-06-03,feat(copilot): dynamic live-context layer ŌĆö self-updates w,Y,Y,Legacy-merged,Y,Y
claude/import-engine-extension,2026-06-04,Import Engine Extension: FK resolution + 5 onboarding entiti,Y,Y,Legacy-merged,Y,Y
claude/integration-hub,2026-06-04,feat(integration-hub): unified Data Migration Center + live ,Y,Y,Legacy-merged,Y,Y
claude/inventory-foundation-architecture,2026-06-07,docs(inventory): mark Inventory Foundation architecture APPR,N,N,Experimental,N,Y
claude/jpfood-route-optimizer-q1n5I,2026-05-24,feat: professional enterprise UI redesign,N,N,Experimental,N,Y
claude/mobile-field-ui,2026-06-08,feat(ui): Phase 7B ŌĆö Mobile Field Sync status UI (queue; c,N,N,Experimental,N,Y
claude/mobile-offline-collections,2026-06-08,mobile(step1): offline collections (server-authoritative),N,N,Experimental,N,Y
claude/mobile-offline-media,2026-06-08,mobile(step1): offline media capture (visit photos),N,N,Experimental,N,Y
claude/mobile-offline-statusbar,2026-06-08,mobile(step1): persistent app-wide offline status bar + GPS ,N,N,Experimental,N,Y
claude/mobile-offline-surveys,2026-06-08,mobile(step1): offline survey capture,N,N,Experimental,N,Y
claude/mobile-offline-visit-checkin,2026-06-08,mobile(step1): offline visit check-in with Pending Validatio,N,N,Experimental,N,Y
claude/mobile-pwa-foundation,2026-06-08,feat(mobile): Step 1 ŌĆö mobile field offline operation foun,N,N,Experimental,N,Y
claude/multi-branch-management-system-mtTwa,2026-05-28,docs: correct stale journey note ŌĆö visits already link to ,Y,Y,Legacy-merged,Y,Y
claude/next-exec-package,2026-06-04,docs: Next Execution Package ŌĆö PITR; staging; deploy-gate;,N,N,Experimental,N,Y
claude/offline-sync-architecture,2026-06-07,docs(release): Workflow Platform decouple plan (Option C) ŌĆ,N,N,Experimental,N,Y
claude/offline-sync-mobile,2026-06-08,feat(offline-sync): Phase 7B ŌĆö mobile field app offline sy,N,N,Experimental,N,Y
claude/outlet-grading,2026-06-04,FMCG Outlet Grading: dynamic grade engine + management + das,Y,Y,Legacy-merged,Y,Y
claude/perfect-store-engine,2026-06-08,feat(perfect-store): Phase 7C ŌĆö configurable perfect store,N,N,Experimental,N,Y
claude/perfect-store-ui,2026-06-08,feat(ui): Phase 7C ŌĆö Perfect Store Scores UI (leaderboard;,N,N,Experimental,N,Y
claude/phase-7-van-mobile-perfectstore-proposals,2026-06-08,docs(architecture): Phase 7A-7E architecture proposals (van ,N,N,Documentation,N,Y
claude/phase-8-platform-expansion-proposal,2026-06-08,docs(architecture): Phase 8 platform expansion & enterprise ,N,N,Documentation,N,Y
claude/phase0-event-backbone,2026-06-07,feat(events): Phase 0 ŌĆö event-producer backbone (flag-gate,N,N,Experimental,N,Y
claude/phase0-event-backbone-2,2026-06-07,feat(events): Phase 0 increment 2 ŌĆö remaining producers + ,N,N,Experimental,N,Y
claude/phase0-implementation-plan,2026-06-07,docs(impl): Phase 0 Implementation Plan (planning only),N,N,Documentation,N,Y
claude/phase1-finance-poster,2026-06-07,fix(finance): erp_post_journal_entry reference_id is uuid (n,N,N,Experimental,N,Y
claude/phase1-finance-posting-engine,2026-06-07,fix(finance): add covering index on erp_posting_rule_lines.c,N,N,Experimental,N,Y
claude/phase1-freeze,2026-06-07,docs(phase1): FREEZE Phase 1 ŌĆö final consolidated sign-off,N,N,Documentation,N,Y
claude/phase1-gl-wiring,2026-06-07,test(finance): Phase 1 ŌĆö end-to-end inventoryŌåÆGL posting,N,N,Experimental,N,Y
claude/phase1-inventory-cost-state,2026-06-07,fix(inventory): add covering indexes for cost-table FKs (sch,N,N,Experimental,N,Y
claude/phase1-inventory-costing,2026-06-07,feat(inventory): Phase 1 ŌĆö costing engine core (FIFO/Weigh,N,N,Experimental,N,Y
claude/phase1-readiness-report,2026-06-07,docs(phase1): consolidated Phase 1 readiness report (Finance,N,N,Documentation,N,Y
claude/phase1-registers,2026-06-07,docs(registers): add Decision / Blocker / Change-Log registe,N,N,Experimental,N,Y
claude/phase2-3way-match,2026-06-07,feat(purchasing): Phase 2 ŌĆö 3-way match engine (pure) + ki,N,N,Experimental,N,Y
claude/phase2-ap-ledger,2026-06-07,feat(purchasing): Phase 2 ŌĆö AP sub-ledger + supplier-invoi,N,N,Experimental,N,Y
claude/phase2-e2e-readiness,2026-06-07,test(purchasing): Phase 2 e2e + multi-company tests + readin,N,N,Documentation,N,Y
claude/phase2-matching-service,2026-06-07,feat(purchasing): Phase 2 ŌĆö matching service (PO/GRN/invoi,N,N,Experimental,N,Y
claude/phase2-supplier-invoices,2026-06-07,feat(purchasing): Phase 2 ŌĆö supplier invoice (bill) data m,N,N,Experimental,N,Y
claude/phase3-collection-allocation,2026-06-07,feat(distribution): Phase 3 ŌĆö collection settlement (payme,N,N,Experimental,N,Y
claude/phase3-collection-model,2026-06-07,feat(distribution): Phase 3 ŌĆö collection receipt + multi-i,N,N,Experimental,N,Y
claude/phase3-completion-report,2026-06-07,docs(phases): consolidated Phase 3 + 3.x completion report (,N,N,Documentation,N,Y
claude/phase3-coverage-dashboard,2026-06-07,feat(distribution): Phase 3.x ŌĆö Coverage & Supervisor Moni,N,N,Experimental,N,Y
