name_job_title,role,email,branch,demo_password,login_path,what_to_verify
Platform Owner,platform_owner,[email],(cross-tenant),Vantora#Demo1,/login,Cross-tenant visibility; all permissions
Chief Executive Officer,admin,[email],CAI;ALX;GIZ,Vantora#Demo1,/login,Users/settings; approve customers; accounting; multi-branch
General Manager,manager,[email],CAI,Vantora#Demo1,/login,Broad authority including field
Finance Manager,accountant,[email],CAI,Vantora#Demo1,/login,Accounting + collect; no Sell
Accountant,accountant,[email],CAI,Vantora#Demo1,/login,Accounting/reports; no Sell
Procurement Manager,branch_manager,[email],CAI,Vantora#Demo1,/login,Purchasing + suppliers + reconcile
Buyer,warehouse_keeper,[email],CAI,Vantora#Demo1,/login,Purchasing + inventory; no supplier master
Sales Manager,regional_manager,[email],CAI;ALX,Vantora#Demo1,/login,Sell/collect/returns/reports
Field Supervisor,supervisor,[email],CAI;ALX,Vantora#Demo1,/login,Reconciliation-manage; reports
Salesman,salesman,[email],ALX,Vantora#Demo1,/login,My Day field loop (Alex van)
Van Sales Rep,salesman,[email],CAI,Vantora#Demo1,/login,My Day full field loop (Cairo van)
Warehouse Manager,warehouse_keeper,[email],CAI,Vantora#Demo1,/login,Inventory + reconcile; no Sell
Warehouse Keeper,warehouse_keeper,[email],CAI,Vantora#Demo1,/login,Inventory + reconcile
Inventory Controller,warehouse_keeper,[email],CAI,Vantora#Demo1,/login,Inventory + reconcile
Merchandiser,salesman,[email],CAI,Vantora#Demo1,/login,Field access; customers
Customer Service Agent,cashier,[email],CAI,Vantora#Demo1,/login,Sell; collect; manage customers
Read-Only Executive,viewer,[email],CAI,Vantora#Demo1,/login,Reports only; transactional screens hidden
